SNo,Name of the Institutions,Address,State,Email,Contact Person
162,Sri Manakula Vinayagar Engineering,"Madagadipet, Puducherry- 605107",PUDUCHERRY,smvec@smvec.ac.in,Dr. J. Madhusudanan
163,"SRI RAMAKRISHNA ENGINEERINGCOLLEGE","Vattamalaipalayam N.G.G.O.Colony Post Coimbatore - T.N",TAMIL NADU,profkcitra@gmail.com,"Dr. K. Chitra, Director"
164,"SRI SIVASUBRAMANIYA NADARCOLLAGE OF ENGINEERING","Rajiv Gandhi Salai(OMR),Kalavakkam, TAMIL NADU",TAMIL NADU,sace.info@ssn.edu.in,Amit Tyagi
165,"SriKrisha College ofEngineeringandTechnology","sugunapuram,Kuniamuthur,P/O/.Coimbatore-(TN)",TAMIL NADU,vlbramesh@rediffmail.co,"Dr. S.Subramanian, Principal"
166,"St Peters Institute of Higher Educationand research.","College Road, Avadi, Chennai-600054",TAMIL NADU,"director-research@stpetersunvisersity.org","Dr.D.S.Ramchandra Murthy, Dean RD"
167,SUYASH INSTITUTE OF INFORMATION,"Hakkabad,Gorakhpur-(U.P.)",UTTAR PRADESH,sistkp@yahoo.com,"Prof. Dr. H,C. Prasad, Director"
168,Syed Ammal Engineering College,"Dr. E.M Abdullah campus,Ramanathapuram-Pin-(TN)",TAMIL NADU,saec@syedengg.ac.in,Prof.Dr.P.Marimuthu Principal
169,"Synergy Institute of Engineeringtechnology","Dhenkhanal, odisha",ODISHA,sietdkl@synergyinstitute.net,Shri Binod Dash
170,Tamilnadu Agriculture University,"Directorate of Agri BusinessDevelopment, Coimbatore",TAMIL NADU,dir@ndri.res.in,"Dr. P. Murugesa, Vice-Chancellor"
171,"Technology Business IncubatorDepartment of Microbiology","University of Delhi, SouthCampus,Benito Juarez Road, New",DELHI,rksmicro@yahoo.co.in,Dr.Prof. R.K.Saxena
172,"Technology Business Incubator- KIETKrishna group of Institute","13 Km Stone,Ghaziabad-MeerutRoad,Muradnagar, Ghaziabad (UP)",UTTAR PRADESH,tbikiet@gmail.com,Dr. Satendra Kumar
173,"Technology Business IncubatorNational Institute of Technology","NIT Campus(P.O.), Calicut",KERALA,balac68@yahoo.com,Dr. G.R.C. Reddy Director
174,Technology Business Incubator,"Taramanicampus, Chennai-600113",TAMIL NADU,info@connectone.in,"Dr. G.Gangi Reddy, Managing Director"
175,"Technology Business Incubator-Society for Innovation","NDRICampus, Karnal-",HARYANA,dir@ndri.res.in,"Dr. A.K.Srivastav, Director Vice Chancellor"
176,"Technopark Technology BusinessIncubator T-TBI Park Centre",Trivandrum-(Kerala),KERALA,response@technoparktb.org,"Mr. K.C.Chandrasekhar Nair, Secretary"
177,TEJPUR UNIVERSITY,"Nappam, Tejpur",ASSAM,mailadmin@tezu.ernet.in,"Shri, Biren Das, Registrar"
178,Thanthal Periyar Government Institute,"Bagayam, VELLORE (TN)",TAMIL NADU,sbalaji@tce.edu,"Dr.M.Arularasu, Principal,"
179,Thigarajar College of Engineering,Madurai -(TN),TAMIL NADU,sbalaji@tce.edu,"Dr. S. Balaji Assistant Professor,"
180,"Tiruchirapalli Regional EngineeringCollege Science Technology","Entrepreneurs Park trec-step,NITCampus",TAMIL NADU,jawa_ts@yahoo.com,Shri R.M.P. Jawahar
181,Trident Academy of Technology,"Plot No F2/A, Chandaka IndustrialEstate, InfocityArea,Chandrasekharpur,",ODISHA,edcell@tat.ac.in,Mr. Santosh Kumar Sahoo Assistant Professor
182,"Vallurupalli Nageswar Rao VignanaJyothi Institute of Engg. Technology","Vignana Jyothi Nagar,Bachupally,Nizampet (SO),Kukatpally, Hyderabad.",TELANGANA,postoffice@vnrvjiet.ac.in,"Dr. C.D. Naidu, Principal"
183,"Vel Tech Dr. RR Dr SR TechnicalUniversity","42, Avadi- Vel Tech Road,TriuvallurChennai-",TAMIL NADU,veltech@vsnl.com,Dr. P. Sarasu
184,Velammal College of Engg. Technology,"Velammai Nagar, Madurai,Rameswaram High Road,",TAMIL NADU,principal@vcet.ac.in,Dr. N. Suresh Kumar
185,Vellore Institute of Technology,"Technology Business Incubator, VITUniversity, Vellore",TAMIL NADU,preethi@nitc.in,Dr D.P. Kothai
186,"Villgro Innovations Foundations IITMResearch Park","KanagamRoad, Taramani (BehindTidelPark), Chennai",TAMIL NADU,info@villgro.org,"Dr. Kh.Somorendro Singh, Principal"
187,"VINAYAKA MISSIONS KIRUPANANDAVARIYAR ENGINEERING COLLEGE","Sanskari Road (NH-47),PeriyaSeeragapadi,Salem-",TAMIL NADU,principal.vmkvec@vmu.edu.in,"Dr. A. Nagappan, Principal"
188,Vivekanand Institute of Biotechnology,"Sri Ramkrishna AshramP.O.Nimpith Ashram Dist. SouthPargana(Sundarbans),-PIN-743338",WEST BENGAL,vibsran@rediffmail.com,"B.K.Datta, Director"
189,VNS Group of Education,"Corporate Office Plot No.3,Khushiram Tower, Zone-II, M.P.","MADHYAPRADESH",info@vns.ac.in,"Dr. V.C.Singh, Principa"
190,"Xavier Institute of ManagementEntrepreneurship Development","Xavier Square,Bhubaneswar-",ODISHA,edc@ximb.ac.in,"Fr P T Joseph, sj, Director"
191,"Xavier Research Foundation LoyolaCentre for Research and DevelopmentSt Xaviers College","Xavier Research Foundation-Bussiness Incubator (XRF-TBI),Loyola Centre for Researchand Development, St Xaviers",GUJARAT,icrdad1@bsnl.in,"Dr. Vinccent J. Braganza, S.j., Director"
192,"Zonal Technology ManagementBusiness Planning and Development",ICAR-IARI Pusa Campus New Delhi,DELHI,director@iari.res.in,Dr. Neeru Bhooshan
193,"Zonal Technology Management ZTMand Business Planning DevelopmentBPD unit Indian Veterinary Researc",Izatnagar (UP),UTTAR PRADESH,rpsingh@ivri.up.nic.in,"Mr.M.C.Sharma, Director"
194,"Zonal Technology Management ZTMand Business Development BPD Unit","AdenwalaRoad, Matunga,Mumbai",MAHARASHTRA,bpd.circot@gmail.com,"Dr. S.Sreenivasan, Directo"
195,"ZonalTechnology Management ZTMand Business Planning DevelopmentBPD unit","south zone,Central Institute ofFisheries Technology, CIFTJunction, Matsyapuri P.O.Cochin-",KERALA,cift@ciftmail.org,"Dr.T.K.Srinivasa Gopal,Diriector"
196,Anand Institute of Higher Technology,"IT Highway, Khazipattur, Chennai-603103",Gujarat,"aiht anand@ ahoo.co.in,orincipal@aiht.ac.in","Dr. T.A. Raghavendiran, Head of Institute"
197,Meerut Institute of Engineering &,"Baghpat CrossingMeerut –250 005(UP)",U.P,ajayks10@gmail.com,"Dr.Ajay Singh,   Professor"
198,Anna University  (Regional office Coi,"Somiyampalayam,Coimbatore – 641046",(TN),kandavelkk@gmail.com,"Dr. K. Kanthavel  Faculty Cordinator, ED-Cell"
199,"Shri Ramdeobaba College ofEngineering and Management","Katol Road,  Nagpur-13(MH), Maharastra",Maharastra,Principal@rknec.edu,"Dr. Rajesh Pande,  Principal"
200,Vivekananda Institute of Technol,"VIT Campus, Sector 36, NRI Road,Sisyawas, Jagatpura, Jaipur30301 2, Rajas than",Rajasthan,"dhuria.latika@vgu.ac.in,vicechairperson.vgu@gmail.com","Dr.M. Raisinghani ,Vice-Chairperson."
201,"Asian School of BusinessManagement, Bhubaneswar","Shiksha Vihar , Bhola Chhak,Barang Khurda Road,ChandakaBhubaneswar – 754012Odisha",Odisha,institute@asbm.ac.in,"Dr. Saikat GochhaitCoordinator (EDC)"
202,Mahendra Engineering College,"Salem- Tiruchengode Highway,Mahendhirapuri,Mallasamudram(West)- SankagiriRd,  ,Namakkal District, Tamil Nadu",Tamil Nadu,"ed@mahendra.info,info@mehendrainstitutions.com",Dr. R. Samson Ravindran
203,Chitkara Institute of Engineering,"Patiala National Highway, (N-H-64)Cha ndigarh",Punjab,srmustafa73@gmail.com,"Mr. SR Mustafa, Principal Mentor"
204,"Model Institute of Engg. &Technology","Kot Bhalwal, Jammu- 181122J&K",Jammu & Kashmir,ankurgupta@mietjammu.in,"Dr. Ankur guptaJoint Director"
205,"Hi Tech Institute of Engg. &Technology","HIET Campus, 766, 26th KM stoneDelhi- Hapur Bypass (NH-24)","GhaziabadDelhi (NCR)",IEDC@HIET.ORG,"Mr. Sanjay KumarManager – IEDC/CTTIA"
206,"Gvt. Engg. College ThrissureKerala",Thrissure – 680009,Kerela,prasetha@gectcr.ac.in,"Ajay JamesAssistant Professor"
207,"P.O Prassinikkadavu, Kannur,Kerala- 670563",Kerala,drtdjohn@gmail.com,Dr. Satyakumar,
